Categorie,Francais,Image_a_chercher,Icone_openmoji,Hexcode,Emoji,Type_correspondance,Qualite
Les nombres,soixante,sixty,input numbers,1F522,🔢,override,bon
Les nombres,soixante-dix,seventy,input numbers,1F522,🔢,override,bon
Les nombres,quatre-vingts,eighty,input numbers,1F522,🔢,override,bon
Les nombres,quatre-vingt-dix,ninety,input numbers,1F522,🔢,override,bon
Les nombres,cent,one hundred,hundred points,1F4AF,💯,override,bon
Les nombres,mille,one thousand,input numbers,1F522,🔢,override,bon
Les nombres,premier,first,1st place medal,1F947,🥇,override,bon
Les nombres,deuxième,second,2nd place medal,1F948,🥈,override,bon
Les nombres,troisième,third,3rd place medal,1F949,🥉,override,bon
Les nombres,dernier,last,last quarter moon,1F317,🌗,tag,bon
Les nombres,la moitié,half,pie,1F967,🥧,override,bon
Les nombres,le tiers,third (fraction),3rd place medal,1F949,🥉,tag,bon
Les nombres,le quart,quarter,pie,1F967,🥧,override,bon
Les nombres,le nombre,number,input numbers,1F522,🔢,override,bon
Les nombres,le chiffre,digit / figure,input numbers,1F522,🔢,override,bon
Les nombres,la paire,pair,handshake,1F91D,🤝,override,bon
Le temps et le calendrier,lundi,Monday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,mardi,Tuesday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,mercredi,Wednesday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,jeudi,Thursday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,vendredi,Friday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,samedi,Saturday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,dimanche,Sunday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,janvier,January,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,février,February,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,mars,March,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,avril,April,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,mai,May,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,juin,June,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,juillet,July,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,août,August,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,septembre,September,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,octobre,October,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,novembre,November,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,décembre,December,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,le printemps,spring,honeybee,1F41D,🐝,tag,bon
Le temps et le calendrier,l'été,summer,sunflower,1F33B,🌻,tag,bon
Le temps et le calendrier,l'automne,autumn / fall,maple leaf,1F341,🍁,tag,bon
Le temps et le calendrier,l'hiver,winter,skier,26F7,⛷️,tag,bon
Le temps et le calendrier,le jour,day,sun,2600,☀️,override,bon
Le temps et le calendrier,la semaine,week,spiral calendar,1F5D3,🗓️,override,bon
Le temps et le calendrier,le mois,month,tear-off calendar,1F4C6,📆,override,bon
Le temps et le calendrier,l'année,year,spiral calendar,1F5D3,🗓️,tag,bon
Le temps et le calendrier,l'heure,hour / time,mantelpiece clock,1F570,🕰️,override,bon
Le temps et le calendrier,la minute,minute,stopwatch,23F1,⏱️,override,bon
Le temps et le calendrier,la seconde,second,2nd place medal,1F948,🥈,override,bon
Le temps et le calendrier,le matin,morning,sunrise,1F305,🌅,override,bon
Le temps et le calendrier,l'après-midi,afternoon,sun behind small cloud,1F324,🌤️,override,bon
Le temps et le calendrier,le soir,evening,cityscape at dusk,1F306,🌆,tag,bon
Le temps et le calendrier,la nuit,night,crescent moon,1F319,🌙,override,bon
Le temps et le calendrier,aujourd'hui,today,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,demain,tomorrow,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,hier,yesterday,calendar,1F4C5,📅,override,bon
Le temps et le calendrier,maintenant,now,alarm clock,23F0,⏰️,override,bon
Le temps et le calendrier,bientôt,soon,right arrow,27A1,➡️,tag,bon
Le temps et le calendrier,tard,late,face with bags under eyes,1FAE9,🫩,tag,bon
Le temps et le calendrier,tôt,early,sunrise,1F305,🌅,override,bon
Le temps et le calendrier,toujours,always,infinity,267E,♾️,override,bon
Le temps et le calendrier,jamais,never,no entry,26D4,⛔️,override,bon
Le temps et le calendrier,souvent,often,repeat button,1F501,🔁,override,bon
Le temps et le calendrier,parfois,sometimes,shuffle tracks button,1F500,🔀,override,bon
Le temps et le calendrier,le calendrier,calendar,calendar,1F4C5,📅,annotation,bon
Le temps et le calendrier,la date,date,spiral calendar,1F5D3,🗓️,override,bon
Le temps et le calendrier,l'anniversaire,birthday,partying face,1F973,🥳,tag,bon
Le temps et le calendrier,les vacances,vacation / holidays,palm tree,1F334,🌴,tag,bon
Le temps et le calendrier,le week-end,weekend,calendar,1F4C5,📅,override,bon
Les couleurs et les formes,rouge,red,enraged face,1F621,😡,tag,bon
Les couleurs et les formes,bleu,blue,cold face,1F976,🥶,tag,bon
Les couleurs et les formes,vert,green,nauseated face,1F922,🤢,tag,bon
Les couleurs et les formes,jaune,yellow,yellow heart,1F49B,💛,tag,bon
Les couleurs et les formes,orange,orange,orange heart,1F9E1,🧡,tag,bon
Les couleurs et les formes,violet,purple,smiling face with horns,1F608,😈,tag,bon
Les couleurs et les formes,rose,pink,pink heart,1FA77,🩷,tag,bon
Les couleurs et les formes,noir,black,black heart,1F5A4,🖤,tag,bon
Les couleurs et les formes,blanc,white,heart decoration,1F49F,💟,tag,bon
Les couleurs et les formes,gris,grey,grey heart,1FA76,🩶,tag,bon
Les couleurs et les formes,marron,brown,brown heart,1F90E,🤎,tag,bon
Les couleurs et les formes,le cercle,circle,wheel,1F6DE,🛞,tag,bon
Les couleurs et les formes,le carré,square,stop button,23F9,⏹️,tag,bon
Les couleurs et les formes,le triangle,triangle,triangular ruler,1F4D0,📐,tag,bon
Les couleurs et les formes,le rectangle,rectangle,orange square,1F7E7,🟧,override,bon
Les couleurs et les formes,le losange,diamond shape,gem stone,1F48E,💎,override,bon
Les couleurs et les formes,l'étoile,star,star,2B50,⭐️,annotation,bon
Les couleurs et les formes,la ligne,line,dotted line face,1FAE5,🫥,tag,bon
Les couleurs et les formes,l'ovale,oval,orange circle,1F7E0,🟠,override,bon
La météo,le soleil,sun,sun,2600,☀️,annotation,bon
La météo,la pluie,rain,cloud,2601,☁️,tag,bon
La météo,le nuage,cloud,cloud,2601,☁️,annotation,bon
La météo,le vent,wind,leaf fluttering in wind,1F343,🍃,tag,bon
La météo,la neige,snow,skier,26F7,⛷️,tag,bon
La météo,l'orage,storm,cloud with lightning and rain,26C8,⛈️,override,bon
La météo,le brouillard,fog,fog,1F32B,🌫️,annotation,bon
La météo,l'arc-en-ciel,rainbow,rainbow,1F308,🌈,annotation,bon
La météo,chaud,hot,melting face,1FAE0,🫠,tag,bon
La météo,froid,cold,grinning face with sweat,1F605,😅,tag,bon
La météo,doux,mild,sun behind small cloud,1F324,🌤️,override,bon
La météo,humide,humid,droplet,1F4A7,💧,override,bon
La météo,sec,dry,desert,1F3DC,🏜️,tag,bon
La météo,la tempête,storm,cloud with lightning and rain,26C8,⛈️,override,bon
La météo,l'éclair,lightning,shooting star,1F320,🌠,tag,bon
La météo,le tonnerre,thunder,cloud with lightning and rain,26C8,⛈️,tag,bon
La météo,le ciel,sky,light blue heart,1FA75,🩵,tag,bon
La météo,la température,temperature,thermometer,1F321,🌡️,override,bon
La météo,le gel,frost,snowflake,2744,❄️,override,bon
Les animaux,le chien,dog,dog,1F415,🐕️,annotation,bon
Les animaux,le chat,cat,cat,1F408,🐈️,annotation,bon
Les animaux,le cheval,horse,horse,1F40E,🐎,annotation,bon
Les animaux,la vache,cow,cow,1F404,🐄,annotation,bon
Les animaux,le cochon,pig,pig,1F416,🐖,annotation,bon
Les animaux,le mouton,sheep,ram,1F40F,🐏,tag,bon
Les animaux,la chèvre,goat,goat,1F410,🐐,annotation,bon
Les animaux,la poule,hen,chicken,1F414,🐔,override,bon
Les animaux,le coq,rooster,rooster,1F413,🐓,annotation,bon
Les animaux,le canard,duck,duck,1F986,🦆,annotation,bon
Les animaux,le lapin,rabbit,rabbit,1F407,🐇,annotation,bon
Les animaux,la souris,mouse,mouse,1F401,🐁,annotation,bon
Les animaux,l'oiseau,bird,bird,1F426,🐦️,annotation,bon
Les animaux,la tortue,turtle,turtle,1F422,🐢,annotation,bon
Les animaux,le serpent,snake,snake,1F40D,🐍,annotation,bon
Les animaux,la grenouille,frog,frog,1F438,🐸,annotation,bon
Les animaux,l'araignée,spider,spider,1F577,🕷️,annotation,bon
Les animaux,l'abeille,bee,honeybee,1F41D,🐝,tag,bon
Les animaux,le papillon,butterfly,butterfly,1F98B,🦋,annotation,bon
Les animaux,la mouche,fly,fly,1FAB0,🪰,annotation,bon
Les animaux,la fourmi,ant,ant,1F41C,🐜,annotation,bon
Les animaux,le lion,lion,lion,1F981,🦁,annotation,bon
Les animaux,le tigre,tiger,tiger,1F405,🐅,annotation,bon
Les animaux,l'éléphant,elephant,elephant,1F418,🐘,annotation,bon
Les animaux,la girafe,giraffe,giraffe,1F992,🦒,annotation,bon
Les animaux,le singe,monkey,monkey,1F412,🐒,annotation,bon
Les animaux,l'ours,bear,bear,1F43B,🐻,annotation,bon
Les animaux,le loup,wolf,wolf,1F43A,🐺,annotation,bon
Les animaux,le renard,fox,fox,1F98A,🦊,annotation,bon
Les animaux,le cerf,deer,deer,1F98C,🦌,annotation,bon
Les animaux,l'écureuil,squirrel,chipmunk,1F43F,🐿️,tag,bon
Les animaux,le hérisson,hedgehog,hedgehog,1F994,🦔,annotation,bon
Les animaux,le dauphin,dolphin,dolphin,1F42C,🐬,annotation,bon
Les animaux,le requin,shark,shark,1F988,🦈,annotation,bon
Les animaux,la baleine,whale,whale,1F40B,🐋,annotation,bon
Les animaux,le crocodile,crocodile,crocodile,1F40A,🐊,annotation,bon
Les animaux,le kangourou,kangaroo,kangaroo,1F998,🦘,annotation,bon
Les animaux,le zèbre,zebra,zebra,1F993,🦓,annotation,bon
Les animaux,le chameau,camel,camel,1F42A,🐪,annotation,bon
Les animaux,le pingouin,penguin,penguin,1F427,🐧,annotation,bon
Les animaux,le hibou,owl,owl,1F989,🦉,annotation,bon
Les animaux,le perroquet,parrot,parrot,1F99C,🦜,annotation,bon
Les animaux,l'escargot,snail,snail,1F40C,🐌,annotation,bon
Les animaux,le crabe,crab,crab,1F980,🦀,annotation,bon
Les animaux,la panthère,panther,leopard,1F406,🐆,override,bon
Les animaux,le koala,koala,koala,1F428,🐨,annotation,bon
La nature,l'arbre,tree,evergreen tree,1F332,🌲,tag,bon
La nature,la fleur,flower,bouquet,1F490,💐,tag,bon
La nature,la feuille,leaf,seedling,1F331,🌱,tag,bon
La nature,l'herbe,grass,cow face,1F42E,🐮,tag,bon
La nature,la forêt,forest,hairy creature,1FAC8,🫈,tag,bon
La nature,la montagne,mountain,mountain,26F0,⛰️,annotation,bon
La nature,la rivière,river,person rowing boat,1F6A3,🚣,tag,bon
La nature,le lac,lake,person rowing boat,1F6A3,🚣,tag,bon
La nature,la mer,sea,merperson,1F9DC,🧜,tag,bon
La nature,l'océan,ocean,merperson,1F9DC,🧜,tag,bon
La nature,la plage,beach,smiling face with sunglasses,1F60E,😎,tag,bon
La nature,le sable,sand,turtle,1F422,🐢,tag,bon
La nature,l'île,island,desert island,1F3DD,🏝️,tag,bon
La nature,le désert,desert,desert,1F3DC,🏜️,annotation,bon
La nature,la lune,moon,moon cake,1F96E,🥮,tag,bon
La nature,la terre,earth / ground,globe showing Europe-Africa,1F30D,🌍️,tag,bon
La nature,la roche,rock,rock,1FAA8,🪨,annotation,bon
La nature,la vallée,valley,mountain,26F0,⛰️,override,bon
La nature,la colline,hill,national park,1F3DE,🏞️,override,bon
La nature,le volcan,volcano,volcano,1F30B,🌋,annotation,bon
La nature,la cascade,waterfall,water wave,1F30A,🌊,override,bon
La nature,la jungle,jungle,monkey face,1F435,🐵,tag,bon
La nature,la campagne,countryside,deciduous tree,1F333,🌳,override,bon
La nature,la ferme,farm,horse face,1F434,🐴,tag,bon
La nature,le champ,field,tractor,1F69C,🚜,tag,bon
La ville et les lieux,la ville,city / town,office building,1F3E2,🏢,tag,bon
La ville et les lieux,le village,village,town,E203,,tag,bon
La ville et les lieux,la rue,street,houses,1F3D8,🏘️,override,bon
La ville et les lieux,l'avenue,avenue,houses,1F3D8,🏘️,override,bon
La ville et les lieux,la place,square,stop button,23F9,⏹️,tag,bon
La ville et les lieux,le pont,bridge,bridge at night,1F309,🌉,tag,bon
La ville et les lieux,l'immeuble,building,stadium,1F3DF,🏟️,tag,bon
La ville et les lieux,le magasin,shop,convenience store,1F3EA,🏪,override,bon
La ville et les lieux,le marché,market,chart increasing with yen,1F4B9,💹,tag,bon
La ville et les lieux,la banque,bank,bank,1F3E6,🏦,annotation,bon
La ville et les lieux,la poste,post office,post office,1F3E4,🏤,annotation,bon
La ville et les lieux,l'hôpital,hospital,hospital,1F3E5,🏥,annotation,bon
La ville et les lieux,la pharmacie,pharmacy,pill,1F48A,💊,override,bon
La ville et les lieux,la mairie,town hall,schwäbisch gmünd ratshaus,E209,,tag,bon
La ville et les lieux,l'église,church,church,26EA,⛪️,annotation,bon
La ville et les lieux,le musée,museum,framed picture,1F5BC,🖼️,tag,bon
La ville et les lieux,le cinéma,cinema,cinema,1F3A6,🎦,annotation,bon
La ville et les lieux,le théâtre,theater,performing arts,1F3AD,🎭️,tag,bon
La ville et les lieux,le parc,park,national park,1F3DE,🏞️,tag,bon
La ville et les lieux,la piscine,swimming pool,person swimming,1F3CA,🏊️,override,bon
La ville et les lieux,le stade,stadium,stadium,1F3DF,🏟️,annotation,bon
La ville et les lieux,l'aéroport,airport,airplane departure,1F6EB,🛫,override,bon
La ville et les lieux,la gare,train station,station,1F689,🚉,tag,bon
La ville et les lieux,l'arrêt de bus,bus stop,bus stop,1F68F,🚏,annotation,bon
La ville et les lieux,la station de métro,metro station,metro,1F687,🚇️,override,bon
La ville et les lieux,l'hôtel,hotel,hotel,1F3E8,🏨,annotation,bon
La ville et les lieux,le centre commercial,shopping mall,department store,1F3EC,🏬,override,bon
La ville et les lieux,le zoo,zoo,tiger,1F405,🐅,tag,bon
La ville et les lieux,le quartier,neighborhood,houses,1F3D8,🏘️,override,bon
La ville et les lieux,le trottoir,sidewalk,houses,1F3D8,🏘️,override,bon
La ville et les lieux,le feu rouge,traffic light,horizontal traffic light,1F6A5,🚥,tag,bon
La ville et les lieux,le panneau,sign,sign of the horns,1F918,🤘,tag,bon
La ville et les lieux,le carrefour,intersection,horizontal traffic light,1F6A5,🚥,tag,bon
La ville et les lieux,le coin,corner,world map,1F5FA,🗺️,override,bon
La ville et les lieux,l'adresse,address,loudspeaker,1F4E2,📢,tag,bon
La ville et les lieux,le nord,north,north,E0A0,,annotation,bon
La ville et les lieux,le sud,south,down arrow,2B07,⬇️,tag,bon
La ville et les lieux,l'est,east,right arrow,27A1,➡️,tag,bon
La ville et les lieux,l'ouest,west,left arrow,2B05,⬅️,tag,bon
La ville et les lieux,à droite,right (direction),right arrow,27A1,➡️,override,bon
La ville et les lieux,à gauche,left (direction),left arrow,2B05,⬅️,override,bon
La ville et les lieux,tout droit,straight ahead,,,,abstrait,sans image
La ville et les lieux,loin,far,,,,abstrait,sans image
La ville et les lieux,près,near,,,,abstrait,sans image
Les transports,la voiture,car,railway car,1F683,🚃,tag,bon
Les transports,le bus,bus,bus,1F68C,🚌,annotation,bon
Les transports,le train,train,train,1F686,🚆,annotation,bon
Les transports,l'avion,airplane,airplane,2708,✈️,annotation,bon
Les transports,le bateau,boat,person rowing boat,1F6A3,🚣,tag,bon
Les transports,le vélo,bicycle,bicycle,1F6B2,🚲️,annotation,bon
Les transports,la moto,motorcycle,motorcycle,1F3CD,🏍️,annotation,bon
Les transports,le métro,subway,metro,1F687,🚇️,tag,bon
Les transports,le tramway,tram,tram,1F68A,🚊,annotation,bon
Les transports,le taxi,taxi,taxi,1F695,🚕,annotation,bon
Les transports,le camion,truck,fire engine,1F692,🚒,tag,bon
Les transports,le scooter,scooter,motor scooter,1F6F5,🛵,tag,bon
Les transports,la trottinette,kick scooter,kick scooter,1F6F4,🛴,annotation,bon
Les transports,la roue,wheel,wheel,1F6DE,🛞,annotation,bon
Les transports,le moteur,engine,locomotive,1F682,🚂,tag,bon
Les transports,l'essence,gasoline,fuel pump,26FD,⛽️,tag,bon
Les transports,le billet,ticket,ticket,1F3AB,🎫,annotation,bon
Les transports,le conducteur,driver,delivery truck,1F69A,🚚,tag,bon
Les transports,le passager,passenger,passenger ship,1F6F3,🛳️,tag,bon
Les transports,la ceinture de sécurité,seatbelt,seat,1F4BA,💺,override,bon
Les transports,le permis de conduire,driver's license,identification card,1FAAA,🪪,override,bon
Les transports,l'autoroute,highway,motorway,1F6E3,🛣️,override,bon
Les transports,la route,road,motorway,1F6E3,🛣️,tag,bon
Les transports,l'embouteillage,traffic jam,oncoming automobile,1F698,🚘️,override,bon
Les transports,le retard,delay,alarm clock,23F0,⏰️,override,bon
La technologie,le téléphone,phone,call me hand,1F919,🤙,tag,bon
La technologie,le portable,cellphone,mobile phone,1F4F1,📱,override,bon
La technologie,le smartphone,smartphone,mobile phone,1F4F1,📱,tag,bon
La technologie,l'ordinateur,computer,technologist,1F9D1-200D-1F4BB,🧑‍💻,tag,bon
La technologie,la tablette,tablet,tablet,E1CC,,annotation,bon
La technologie,l'écran,screen,desktop computer,1F5A5,🖥️,tag,bon
La technologie,le clavier,keyboard,keyboard,2328,⌨️,annotation,bon
La technologie,la souris,mouse (computer),mouse,1F401,🐁,annotation,bon
La technologie,internet,internet,globe with meridians,1F310,🌐,tag,bon
La technologie,le wifi,wifi,wifi,E254,,annotation,bon
La technologie,l'application,app,signal,E05D,,tag,bon
La technologie,le réseau social,social network,globe with meridians,1F310,🌐,override,bon
La technologie,le message,message,speech balloon,1F4AC,💬,tag,bon
La technologie,l'appel,phone call,telephone receiver,1F4DE,📞,override,bon
La technologie,la photo,photo,camera,1F4F7,📷️,tag,bon
La technologie,la vidéo,video,video game,1F3AE,🎮️,tag,bon
La technologie,le jeu vidéo,video game,video game,1F3AE,🎮️,annotation,bon
La technologie,le casque,headset,headphone,1F3A7,🎧️,override,bon
La technologie,les écouteurs,earphones,headphone,1F3A7,🎧️,override,bon
La technologie,la batterie,battery,battery,1F50B,🔋,annotation,bon
La technologie,le chargeur,charger,electric plug,1F50C,🔌,override,bon
La technologie,le mot de passe,password,key,1F511,🔑,tag,bon
La technologie,le compte,account,bust in silhouette,1F464,👤,override,bon
La technologie,l'e-mail,email,envelope,2709,✉️,tag,bon
La technologie,le réseau,network,wireless,1F6DC,🛜,tag,bon
La technologie,le site web,website,home button,E25E,,tag,bon
La technologie,télécharger,to download,inbox tray,1F4E5,📥️,override,bon
La technologie,envoyer,to send,outbox tray,1F4E4,📤️,override,bon
La technologie,recevoir,to receive,inbox tray,1F4E5,📥️,override,bon
La technologie,la caméra,camera,camera,1F4F7,📷️,annotation,bon
La technologie,le haut-parleur,speaker,muted speaker,1F507,🔇,tag,bon
La technologie,l'imprimante,printer,printer,1F5A8,🖨️,annotation,bon
La technologie,la clé USB,USB drive,floppy disk,1F4BE,💾,override,approximatif
La technologie,les données,data,bar chart,1F4CA,📊,override,bon
La technologie,la connexion,connection,electric plug,1F50C,🔌,override,bon
Les sports et loisirs,le football,soccer,soccer ball,26BD,⚽️,tag,bon
Les sports et loisirs,le basketball,basketball,basketball,1F3C0,🏀,annotation,bon
Les sports et loisirs,le tennis,tennis,tennis,1F3BE,🎾,annotation,bon
Les sports et loisirs,la natation,swimming,person swimming,1F3CA,🏊️,tag,bon
Les sports et loisirs,la course à pied,running,dashing away,1F4A8,💨,tag,bon
Les sports et loisirs,la danse,dance,woman dancing,1F483,💃,tag,bon
Les sports et loisirs,le dessin,drawing,man artist,1F468-200D-1F3A8,👨‍🎨,tag,bon
Les sports et loisirs,la peinture,painting,man artist,1F468-200D-1F3A8,👨‍🎨,tag,bon
Les sports et loisirs,la lecture,reading,open book,1F4D6,📖,tag,bon
Les sports et loisirs,l'équipe,team,collaboration,E249,,tag,bon
Les sports et loisirs,le match,match / game,soccer ball,26BD,⚽️,override,bon
Les sports et loisirs,l'entraînement,training,flexed biceps,1F4AA,💪,override,bon
Les sports et loisirs,le ballon,ball,person golfing,1F3CC,🏌️,tag,bon
Les sports et loisirs,le terrain,field / court,tractor,1F69C,🚜,tag,bon
Les sports et loisirs,le champion,champion,trophy,1F3C6,🏆️,tag,bon
Les sports et loisirs,la victoire,victory,victory hand,270C,✌️,tag,bon
Les sports et loisirs,la défaite,defeat,cross mark,274C,❌️,override,bon
Les sports et loisirs,le score,score,hundred points,1F4AF,💯,tag,bon
Les sports et loisirs,l'arbitre,referee,face exhaling,1F62E-200D-1F4A8,😮‍💨,override,bon
Les sports et loisirs,le joueur,player,person bouncing ball,26F9,⛹️,tag,bon
Les sports et loisirs,le spectateur,spectator,eyes,1F440,👀,override,bon
Les sports et loisirs,la randonnée,hiking,snow-capped mountain,1F3D4,🏔️,tag,bon
Les sports et loisirs,le camping,camping,camping,1F3D5,🏕️,annotation,bon
Les sports et loisirs,la pêche,fishing,person rowing boat,1F6A3,🚣,tag,bon
Les sports et loisirs,le ski,skiing,skis,1F3BF,🎿,tag,bon
Les sports et loisirs,le patinage,skating,ice skate,26F8,⛸️,tag,bon
Les sports et loisirs,l'escalade,climbing,person climbing,1F9D7,🧗,tag,bon
Les sports et loisirs,le yoga,yoga,person in lotus position,1F9D8,🧘,tag,bon
Les sports et loisirs,les arts martiaux,martial arts,martial arts uniform,1F94B,🥋,override,bon
Les sports et loisirs,le rugby,rugby,rugby football,1F3C9,🏉,tag,bon
Les sports et loisirs,le volleyball,volleyball,volleyball,1F3D0,🏐,annotation,bon
Les sports et loisirs,le handball,handball,person playing handball,1F93E,🤾,tag,bon
Les sports et loisirs,l'athlétisme,track and field,person running,1F3C3,🏃,override,approximatif
Les sports et loisirs,la gymnastique,gymnastics,person cartwheeling,1F938,🤸,tag,bon
