Categorie,Francais,Image_a_chercher,Icone_openmoji,Hexcode,Emoji,Type_correspondance,Qualite
Les sports et loisirs,les échecs,chess,chess pawn,265F,♟️,tag,bon
Les sports et loisirs,les cartes,cards (game),flower playing cards,1F3B4,🎴,tag,bon
Les sports et loisirs,l'instrument de musique,musical instrument,musical note,1F3B5,🎵,override,bon
Les sports et loisirs,la guitare,guitar,guitar,1F3B8,🎸,annotation,bon
Les sports et loisirs,le piano,piano,musical keyboard,1F3B9,🎹,tag,bon
Les sports et loisirs,la batterie (instrument),drums,drum,1F941,🥁,annotation-singular,bon
Les sports et loisirs,le chant,singing,microphone,1F3A4,🎤,tag,bon
Les sports et loisirs,le groupe,band,flute,1FA88,🪈,tag,bon
Les sports et loisirs,le concert,concert,microphone,1F3A4,🎤,override,bon
Les sports et loisirs,le festival,festival,moon cake,1F96E,🥮,tag,bon
Les émotions et la personnalité,heureux,happy,grinning face,1F600,😀,tag,bon
Les émotions et la personnalité,triste,sad,pensive face,1F614,😔,tag,bon
Les émotions et la personnalité,content,glad / pleased,smiling face with smiling eyes,1F60A,😊,tag,bon
Les émotions et la personnalité,fâché,angry,face with steam from nose,1F624,😤,tag,bon
Les émotions et la personnalité,énervé,annoyed,face with steam from nose,1F624,😤,override,bon
Les émotions et la personnalité,fatigué,tired,sleepy face,1F62A,😪,tag,bon
Les émotions et la personnalité,stressé,stressed,grinning face with sweat,1F605,😅,tag,bon
Les émotions et la personnalité,inquiet,worried,worried face,1F61F,😟,tag,bon
Les émotions et la personnalité,effrayé,scared,face with open eyes and hand over mouth,1FAE2,🫢,tag,bon
Les émotions et la personnalité,surpris,surprised,star-struck,1F929,🤩,tag,bon
Les émotions et la personnalité,amoureux,in love,smiling face with heart-eyes,1F60D,😍,override,bon
Les émotions et la personnalité,jaloux,jealous,neutral face,1F610,😐️,tag,bon
Les émotions et la personnalité,timide,shy,face with peeking eye,1FAE3,🫣,tag,bon
Les émotions et la personnalité,gêné,embarrassed,flushed face,1F633,😳,override,bon
Les émotions et la personnalité,fier,proud,smiling face with sunglasses,1F60E,😎,override,bon
Les émotions et la personnalité,déçu,disappointed,pensive face,1F614,😔,tag,bon
Les émotions et la personnalité,excité,excited,star-struck,1F929,🤩,override,bon
Les émotions et la personnalité,calme,calm,relieved face,1F60C,😌,tag,bon
Les émotions et la personnalité,nerveux,nervous,grinning face with sweat,1F605,😅,tag,bon
Les émotions et la personnalité,gentil,kind / nice,smiling face,263A,☺️,override,bon
Les émotions et la personnalité,méchant,mean,angry face with horns,1F47F,👿,tag,bon
Les émotions et la personnalité,drôle,funny,rolling on the floor laughing,1F923,🤣,tag,bon
Les émotions et la personnalité,sérieux,serious,necktie,1F454,👔,tag,bon
Les émotions et la personnalité,intelligent,smart,nerd face,1F913,🤓,tag,bon
Les émotions et la personnalité,curieux,curious,thinking face,1F914,🤔,tag,bon
Les émotions et la personnalité,patient,patient,stretcher,E328,,tag,bon
Les émotions et la personnalité,impatient,impatient,anxious face with sweat,1F630,😰,override,bon
Les émotions et la personnalité,généreux,generous,wrapped gift,1F381,🎁,override,bon
Les émotions et la personnalité,égoïste,selfish,no entry,26D4,⛔️,override,bon
Les émotions et la personnalité,honnête,honest,white heart,1F90D,🤍,override,bon
Les émotions et la personnalité,courageux,brave,flexed biceps,1F4AA,💪,override,bon
Les émotions et la personnalité,sociable,sociable,handshake,1F91D,🤝,override,bon
Les émotions et la personnalité,sympathique,nice / friendly,grinning face,1F600,😀,tag,bon
Les émotions et la personnalité,optimiste,optimistic,sun,2600,☀️,override,bon
Les émotions et la personnalité,pessimiste,pessimistic,cloud,2601,☁️,override,bon
Les émotions et la personnalité,sensible,sensitive,yellow heart,1F49B,💛,override,bon
Les émotions et la personnalité,têtu,stubborn,donkey,1FACF,🫏,tag,bon
Les émotions et la personnalité,poli,polite,folded hands,1F64F,🙏,override,bon
Les émotions et la personnalité,impoli,impolite,no entry,26D4,⛔️,override,bon
Les émotions et la personnalité,sage,well-behaved,smiling face with halo,1F607,😇,override,bon
Les émotions et la personnalité,confiant,confident,flexed biceps,1F4AA,💪,override,bon
Les émotions et la personnalité,le sourire,smile,grinning face,1F600,😀,tag,bon
Les émotions et la personnalité,le rire,laughter,face with tears of joy,1F602,😂,override,bon
Les émotions et la personnalité,pleurer,to cry,crying face,1F622,😢,override,bon
Les émotions et la personnalité,la peur,fear,fearful face,1F628,😨,tag,bon
Les émotions et la personnalité,la joie,joy,rolling on the floor laughing,1F923,🤣,tag,bon
Les émotions et la personnalité,la colère,anger,face with steam from nose,1F624,😤,tag,bon
Les émotions et la personnalité,la tristesse,sadness,crying face,1F622,😢,override,bon
Les émotions et la personnalité,l'amour,love,smiling face with hearts,1F970,🥰,tag,bon
Les émotions et la personnalité,l'amitié,friendship,people hugging,1FAC2,🫂,tag,bon
Les émotions et la personnalité,l'espoir,hope,crossed fingers,1F91E,🤞,override,bon
Les émotions et la personnalité,la confiance,confidence / trust,handshake,1F91D,🤝,override,bon
Les émotions et la personnalité,le stress,stress,grinning face with sweat,1F605,😅,tag,bon
Les métiers,le médecin,doctor,face with medical mask,1F637,😷,tag,bon
Les métiers,l'infirmier,nurse,health worker,1F9D1-200D-2695-FE0F,🧑‍⚕️,tag,bon
Les métiers,le dentiste,dentist,grimacing face,1F62C,😬,tag,bon
Les métiers,l'avocat,lawyer,man judge,1F468-200D-2696-FE0F,👨‍⚖️,override,bon
Les métiers,le policier,police officer,police officer,1F46E,👮,annotation,bon
Les métiers,le pompier,firefighter,firefighter,1F9D1-200D-1F692,🧑‍🚒,annotation,bon
Les métiers,l'ingénieur,engineer,scientist,1F9D1-200D-1F52C,🧑‍🔬,tag,bon
Les métiers,l'architecte,architect,office worker,1F9D1-200D-1F4BC,🧑‍💼,tag,bon
Les métiers,le cuisinier,cook,cook,1F9D1-200D-1F373,🧑‍🍳,annotation,bon
Les métiers,le boulanger,baker,man cook,1F468-200D-1F373,👨‍🍳,override,bon
Les métiers,le coiffeur,hairdresser,barber pole,1F488,💈,tag,bon
Les métiers,le vendeur,salesperson,man office worker,1F468-200D-1F4BC,👨‍💼,override,bon
Les métiers,le caissier,cashier,money bag,1F4B0,💰️,override,bon
Les métiers,le mécanicien,mechanic,mechanic,1F9D1-200D-1F527,🧑‍🔧,annotation,bon
Les métiers,l'agriculteur,farmer,farmer,1F9D1-200D-1F33E,🧑‍🌾,annotation,bon
Les métiers,le pilote,pilot,pilot,1F9D1-200D-2708-FE0F,🧑‍✈️,annotation,bon
Les métiers,le chauffeur,driver (job),delivery truck,1F69A,🚚,tag,bon
Les métiers,le facteur,mail carrier,envelope,2709,✉️,override,bon
Les métiers,le journaliste,journalist,newspaper,1F4F0,📰,override,bon
Les métiers,l'écrivain,writer,memo,1F4DD,📝,override,bon
Les métiers,l'artiste,artist,artist,1F9D1-200D-1F3A8,🧑‍🎨,annotation,bon
Les métiers,le musicien,musician,man singer,1F468-200D-1F3A4,👨‍🎤,tag,bon
Les métiers,le chanteur,singer,singer,1F9D1-200D-1F3A4,🧑‍🎤,annotation,bon
Les métiers,l'acteur,actor,singer,1F9D1-200D-1F3A4,🧑‍🎤,tag,bon
Les métiers,le réalisateur,film director,clapper board,1F3AC,🎬️,override,bon
Les métiers,le photographe,photographer,camera,1F4F7,📷️,override,bon
Les métiers,l'informaticien,IT specialist,laptop,1F4BB,💻️,override,bon
Les métiers,le scientifique,scientist,scientist,1F9D1-200D-1F52C,🧑‍🔬,annotation,bon
Les métiers,le comptable,accountant,abacus,1F9EE,🧮,override,bon
Les métiers,l'employé,employee,briefcase,1F4BC,💼,override,bon
Les métiers,le patron,boss,necktie,1F454,👔,override,bon
Les métiers,le secrétaire,secretary,memo,1F4DD,📝,override,bon
Les métiers,le vétérinaire,veterinarian,paw prints,1F43E,🐾,override,bon
Les métiers,le pharmacien,pharmacist,pill,1F48A,💊,override,bon
Les métiers,l'électricien,electrician,electric plug,1F50C,🔌,override,bon
Les métiers,le plombier,plumber,wrench,1F527,🔧,override,bon
Les achats et l'argent,l'argent,money,money-mouth face,1F911,🤑,tag,bon
Les achats et l'argent,l'euro,euro,coin,1FA99,🪙,tag,bon
Les achats et l'argent,le centime,cent,coin,1FA99,🪙,override,bon
Les achats et l'argent,le prix,price,money bag,1F4B0,💰️,override,bon
Les achats et l'argent,cher,expensive,hand with index finger and thumb crossed,1FAF0,🫰,tag,bon
Les achats et l'argent,bon marché,cheap,money bag,1F4B0,💰️,override,bon
Les achats et l'argent,gratuit,free (no cost),FREE button,1F193,🆓,override,bon
Les achats et l'argent,la monnaie,change / currency,coin,1FA99,🪙,override,bon
Les achats et l'argent,le portefeuille,wallet,purse,1F45B,👛,override,approximatif
Les achats et l'argent,la carte bancaire,bank card,credit card,1F4B3,💳️,override,bon
Les achats et l'argent,la caisse,checkout,money bag,1F4B0,💰️,override,bon
Les achats et l'argent,le reçu,receipt,receipt,1F9FE,🧾,annotation,bon
Les achats et l'argent,la réduction,discount,label,1F3F7,🏷️,override,bon
Les achats et l'argent,les soldes,sales,shopping bags,1F6CD,🛍️,override,bon
Les achats et l'argent,l'achat,purchase,shopping bags,1F6CD,🛍️,override,bon
Les achats et l'argent,le client,customer,bust in silhouette,1F464,👤,override,bon
Les achats et l'argent,la boutique,shop / boutique,convenience store,1F3EA,🏪,override,bon
Les achats et l'argent,la taille,size,straight ruler,1F4CF,📏,override,bon
Les achats et l'argent,essayer,to try on,t-shirt,1F455,👕,override,bon
Les achats et l'argent,payer,to pay,money bag,1F4B0,💰️,override,bon
Les achats et l'argent,coûter,to cost,money bag,1F4B0,💰️,override,bon
Les achats et l'argent,dépenser,to spend (money),money bag,1F4B0,💰️,override,bon
Les achats et l'argent,économiser,to save (money),bank,1F3E6,🏦,override,bon
Les achats et l'argent,le budget,budget,money bag,1F4B0,💰️,override,bon
Les achats et l'argent,le cadeau,gift,red envelope,1F9E7,🧧,tag,bon
Les achats et l'argent,le panier,basket,basket,1F9FA,🧺,annotation,bon
Les achats et l'argent,le chariot,shopping cart,shopping cart,1F6D2,🛒,annotation,bon
Les achats et l'argent,l'argent de poche,pocket money,coin,1FA99,🪙,override,bon
Adjectifs courants,grand,tall / big,up arrow,2B06,⬆️,override,bon
Adjectifs courants,petit,small,ant,1F41C,🐜,override,bon
Adjectifs courants,gros,big / fat,elephant,1F418,🐘,override,bon
Adjectifs courants,mince,thin / slim,thread,1F9F5,🧵,override,bon
Adjectifs courants,long,long,snake,1F40D,🐍,override,bon
Adjectifs courants,court,short,down arrow,2B07,⬇️,override,bon
Adjectifs courants,large,wide,left-right arrow,2194,↔️,override,bon
Adjectifs courants,étroit,narrow,up-down arrow,2195,↕️,override,bon
Adjectifs courants,haut,high,raised hand,270B,✋️,tag,bon
Adjectifs courants,bas,low,speaker low volume,1F508,🔈️,tag,bon
Adjectifs courants,nouveau,new,NEW button,1F195,🆕,override,bon
Adjectifs courants,vieux,old,older person,1F9D3,🧓,tag,bon
Adjectifs courants,jeune,young,baby,1F476,👶,tag,bon
Adjectifs courants,beau,beautiful,sparkles,2728,✨️,tag,bon
Adjectifs courants,laid,ugly,ogre,1F479,👹,override,bon
Adjectifs courants,joli,pretty,tulip,1F337,🌷,override,bon
Adjectifs courants,propre,clean,soap,1F9FC,🧼,tag,bon
Adjectifs courants,sale,dirty,soap,1F9FC,🧼,override,bon
Adjectifs courants,plein,full,face savoring food,1F60B,😋,tag,bon
Adjectifs courants,vide,empty,empty nest,1FAB9,🪹,tag,bon
Adjectifs courants,facile,easy,cooking,1F373,🍳,tag,bon
Adjectifs courants,difficile,difficult,yin yang,262F,☯️,tag,bon
Adjectifs courants,rapide,fast,dashing away,1F4A8,💨,tag,bon
Adjectifs courants,lent,slow,sloth,1F9A5,🦥,tag,bon
Adjectifs courants,fort,strong,flexed biceps,1F4AA,💪,tag,bon
Adjectifs courants,faible,weak,down arrow,2B07,⬇️,override,bon
Adjectifs courants,lourd,heavy,anchor,2693,⚓️,override,approximatif
Adjectifs courants,léger,light (weight),feather,1FAB6,🪶,override,bon
Adjectifs courants,dur,hard,gem stone,1F48E,💎,override,approximatif
Adjectifs courants,mou,soft,soft ice cream,1F366,🍦,tag,bon
Adjectifs courants,bon,good,saluting face,1FAE1,🫡,tag,bon
Adjectifs courants,mauvais,bad,thumbs down,1F44E,👎️,tag,bon
Adjectifs courants,meilleur,better,thumbs up,1F44D,👍️,override,bon
Adjectifs courants,important,important,red exclamation mark,2757,❗️,override,approximatif
Adjectifs courants,utile,useful,wrench,1F527,🔧,override,bon
Adjectifs courants,dangereux,dangerous,derelict house,1F3DA,🏚️,tag,bon
Adjectifs courants,bruyant,noisy,speaker high volume,1F50A,🔊,override,bon
Adjectifs courants,silencieux,silent,shushing face,1F92B,🤫,tag,bon
Adjectifs courants,ouvert,open,grinning face with big eyes,1F603,😃,tag,bon
Adjectifs courants,fermé,closed,grinning squinting face,1F606,😆,tag,bon
Adjectifs courants,correct,correct,oncoming fist,1F44A,👊,tag,bon
Adjectifs courants,faux,wrong / false,multiply,2716,✖️,tag,bon
Adjectifs courants,vrai,true,hundred points,1F4AF,💯,tag,bon
Adjectifs courants,simple,simple,simple,E24C,,annotation,bon
Adjectifs courants,compliqué,complicated,sad but relieved face,1F625,😥,tag,bon
Adjectifs courants,moderne,modern,television,1F4FA,📺️,tag,bon
Adjectifs courants,ancien,old / former,older person,1F9D3,🧓,tag,bon
Adjectifs courants,différent,different,,,,abstrait,sans image
Adjectifs courants,pareil,same / similar,,,,abstrait,sans image
Adjectifs courants,principal,main,,,,abstrait,sans image
Adjectifs courants,normal,normal,check mark button,2705,✅️,override,approximatif
Adjectifs courants,bizarre,weird,alien,1F47D,👽️,override,bon
Adverbes et connecteurs,très,very,,,,abstrait,sans image
Adverbes et connecteurs,trop,too much,,,,abstrait,sans image
Adverbes et connecteurs,beaucoup,a lot,,,,abstrait,sans image
Adverbes et connecteurs,peu,little / few,pinching hand,1F90F,🤏,tag,bon
Adverbes et connecteurs,assez,enough / rather,,,,abstrait,sans image
Adverbes et connecteurs,presque,almost,,,,abstrait,sans image
Adverbes et connecteurs,encore,again / still,repeat button,1F501,🔁,override,bon
Adverbes et connecteurs,déjà,already,,,,abstrait,sans image
Adverbes et connecteurs,rarement,rarely,,,,abstrait,sans image
Adverbes et connecteurs,ici,here,person raising hand,1F64B,🙋,tag,bon
Adverbes et connecteurs,là,there,,,,abstrait,sans image
Adverbes et connecteurs,là-bas,over there,,,,abstrait,sans image
Adverbes et connecteurs,partout,everywhere,,,,abstrait,sans image
Adverbes et connecteurs,ensemble,together,palms up together,1F932,🤲,tag,bon
Adverbes et connecteurs,seul,alone,,,,abstrait,sans image
Adverbes et connecteurs,aussi,also / too,,,,abstrait,sans image
Adverbes et connecteurs,mais,but,,,,abstrait,sans image
Adverbes et connecteurs,donc,so / therefore,,,,abstrait,sans image
Adverbes et connecteurs,alors,so / then,,,,abstrait,sans image
Adverbes et connecteurs,parce que,because,,,,abstrait,sans image
Adverbes et connecteurs,pourquoi,why,,,,abstrait,sans image
Adverbes et connecteurs,comment,how,,,,abstrait,sans image
Adverbes et connecteurs,quand,when,,,,abstrait,sans image
Adverbes et connecteurs,où,where,,,,abstrait,sans image
Adverbes et connecteurs,combien,how much / many,,,,abstrait,sans image
Ados et vie sociale,l'ami,friend,busts in silhouette,1F465,👥,tag,bon
Ados et vie sociale,le copain,friend / boyfriend,busts in silhouette,1F465,👥,tag,bon
Ados et vie sociale,le meilleur ami,best friend,handshake,1F91D,🤝,override,bon
Ados et vie sociale,la fête,party,party popper,1F389,🎉,override,bon
Ados et vie sociale,la soirée,evening party,party popper,1F389,🎉,override,bon
Ados et vie sociale,la sortie,outing,person walking,1F6B6,🚶,override,bon
Ados et vie sociale,le rendez-vous,appointment / date,calendar,1F4C5,📅,override,bon
Ados et vie sociale,l'influenceur,influencer,mobile phone,1F4F1,📱,override,bon
Ados et vie sociale,la tendance,trend,chart increasing,1F4C8,📈,override,bon
Ados et vie sociale,la mode,fashion,ribbon,1F380,🎀,tag,bon
Ados et vie sociale,le look,look / style,eyes,1F440,👀,tag,bon
Ados et vie sociale,l'indépendance,independence,triangular flag,1F6A9,🚩,override,bon
Ados et vie sociale,l'avenir,future,crystal ball,1F52E,🔮,override,bon
Ados et vie sociale,le projet,project / plan,clipboard,1F4CB,📋️,override,bon
Ados et vie sociale,le rêve,dream,thought balloon,1F4AD,💭,tag,bon
Ados et vie sociale,l'objectif,goal,bullseye,1F3AF,🎯,override,bon
Ados et vie sociale,la motivation,motivation,flexed biceps,1F4AA,💪,override,bon
Ados et vie sociale,la réussite,success,trophy,1F3C6,🏆️,override,bon
Ados et vie sociale,l'échec,failure,cross mark,274C,❌️,override,bon
Ados et vie sociale,le choix,choice,shuffle tracks button,1F500,🔀,override,bon
Ados et vie sociale,la décision,decision,thinking face,1F914,🤔,override,bon
Ados et vie sociale,la responsabilité,responsibility,briefcase,1F4BC,💼,override,bon
Salutations et expressions courantes,bonjour,hello / good morning,waving hand,1F44B,👋,tag,bon
Salutations et expressions courantes,bonsoir,good evening,sunset,1F307,🌇,override,bon
Salutations et expressions courantes,salut,hi / bye (informal),waving hand,1F44B,👋,tag,bon
Salutations et expressions courantes,au revoir,goodbye,waving hand,1F44B,👋,tag,bon
Salutations et expressions courantes,à bientôt,see you soon,waving hand,1F44B,👋,override,bon
Salutations et expressions courantes,à demain,see you tomorrow,waving hand,1F44B,👋,override,bon
Salutations et expressions courantes,s'il vous plaît,please (formal),pleading face,1F97A,🥺,tag,bon
Salutations et expressions courantes,s'il te plaît,please (informal),pleading face,1F97A,🥺,tag,bon
Salutations et expressions courantes,merci,thank you,folded hands,1F64F,🙏,override,bon
Salutations et expressions courantes,de rien,you're welcome,folded hands,1F64F,🙏,override,bon
Salutations et expressions courantes,pardon,sorry / excuse me,confused face,1F615,😕,tag,bon
Salutations et expressions courantes,excusez-moi,excuse me (formal),person bowing,1F647,🙇,override,bon
Salutations et expressions courantes,bienvenue,welcome,waving hand,1F44B,👋,override,bon
Salutations et expressions courantes,félicitations,congratulations,clapping hands,1F44F,👏,tag,bon
Salutations et expressions courantes,bon anniversaire,happy birthday,birthday cake,1F382,🎂,override,bon
Salutations et expressions courantes,bonne chance,good luck,four leaf clover,1F340,🍀,override,bon
Salutations et expressions courantes,bon appétit,enjoy your meal,fork and knife with plate,1F37D,🍽️,override,bon
Salutations et expressions courantes,enchanté,nice to meet you,handshake,1F91D,🤝,override,bon
Vacances et bord de mer,la valise,suitcase,luggage,1F9F3,🧳,tag,bon
Vacances et bord de mer,le passeport,passport,passport control,1F6C2,🛂,tag,bon
Vacances et bord de mer,la crème solaire,sunscreen,sun,2600,☀️,override,bon
Vacances et bord de mer,les lunettes de soleil,sunglasses,sunglasses,1F576,🕶️,annotation,bon
Vacances et bord de mer,le parasol,beach umbrella,beach with umbrella,1F3D6,🏖️,override,bon
Vacances et bord de mer,la vague,wave,water wave,1F30A,🌊,override,bon
Vacances et bord de mer,le coquillage,seashell,spiral shell,1F41A,🐚,override,bon
Vacances et bord de mer,la croisière,cruise,ship,1F6A2,🚢,override,bon
Vacances et bord de mer,bronzer,to tan,sun,2600,☀️,override,bon
Vacances et bord de mer,se baigner,to swim / bathe,person swimming,1F3CA,🏊️,override,bon
Vacances et bord de mer,le port,harbor / port,anchor,2693,⚓️,override,bon
Le marché et les commerçants,le boucher,butcher (person),cut of meat,1F969,🥩,override,bon
Le marché et les commerçants,le poissonnier,fishmonger,fish,1F41F,🐟️,override,bon
Le marché et les commerçants,le fleuriste,florist,bouquet,1F490,💐,override,bon
Le marché et les commerçants,le primeur,greengrocer,carrot,1F955,🥕,override,bon
Le marché et les commerçants,le marchand,merchant / seller,bust in silhouette,1F464,👤,override,bon
Le marché et les commerçants,un kilo de,a kilo of,balance scale,2696,⚖️,override,bon
Le marché et les commerçants,l'étal,market stall,shopping cart,1F6D2,🛒,override,bon
Les jeux,le jeu de société,board game,game die,1F3B2,🎲,override,bon
Les jeux,les dés,dice,game die,1F3B2,🎲,tag,bon
Les jeux,le puzzle,puzzle,puzzle piece,1F9E9,🧩,tag,bon
Les jeux,la devinette,riddle,thinking face,1F914,🤔,override,bon
Les jeux,le pion,game piece / pawn,chess pawn,265F,♟️,override,bon
Les jeux,le plateau de jeu,game board,game die,1F3B2,🎲,override,bon
Les jeux,la piñata,piñata,piñata,1FA85,🪅,annotation,bon
États physiques et santé,malade,sick,face with medical mask,1F637,😷,tag,bon
États physiques et santé,en bonne santé,healthy,green heart,1F49A,💚,override,bon
États physiques et santé,en forme,fit / well,flexed biceps,1F4AA,💪,override,bon
États physiques et santé,guéri,healed / recovered,adhesive bandage,1FA79,🩹,override,bon
États physiques et santé,blessé,injured,adhesive bandage,1FA79,🩹,override,bon
États physiques et santé,la fièvre,fever,face with thermometer,1F912,🤒,tag,bon
États physiques et santé,le rhume,cold (illness),grinning face with sweat,1F605,😅,tag,bon
États physiques et santé,la maladie,illness,face with medical mask,1F637,😷,override,bon
États physiques et santé,la grippe,flu,sneezing face,1F927,🤧,override,bon
États physiques et santé,tousser,to cough,face with medical mask,1F637,😷,override,bon
États physiques et santé,éternuer,to sneeze,sneezing face,1F927,🤧,override,bon
États physiques et santé,avoir mal,to hurt / be in pain,face with head-bandage,1F915,🤕,override,bon
