Categorie,Francais,Image_a_chercher,Nom_fichier_attendu
La famille,le père,father,famille_le_pere.jpg
La famille,la mère,mother,famille_la_mere.jpg
La famille,le frère,brother,famille_le_frere.jpg
La famille,la sœur,sister,famille_la_soeur.jpg
La famille,le grand-père,grandfather,famille_le_grandpere.jpg
La famille,la grand-mère,grandmother,famille_la_grandmere.jpg
La famille,l'oncle,uncle,famille_l_oncle.jpg
La famille,la tante,aunt,famille_la_tante.jpg
La famille,le cousin,cousin (male),famille_le_cousin.jpg
La famille,la cousine,cousin (female),famille_la_cousine.jpg
La famille,le fils,son,famille_le_fils.jpg
La famille,la fille,daughter,famille_la_fille.jpg
La famille,le mari,husband,famille_le_mari.jpg
La famille,la femme,wife,famille_la_femme.jpg
La famille,les parents,parents,famille_les_parents.jpg
La famille,l'enfant,child,famille_l_enfant.jpg
La famille,le bébé,baby,famille_le_bebe.jpg
La famille,le neveu,nephew,famille_le_neveu.jpg
La famille,la nièce,niece,famille_la_niece.jpg
La famille,la famille,family,famille_la_famille.jpg
La famille,le beau-père,stepfather / father-in-law,famille_le_beaupere.jpg
La famille,la belle-mère,stepmother / mother-in-law,famille_la_bellemere.jpg
La famille,les jumeaux,twins,famille_les_jumeaux.jpg
Le corps,la tête,head,corps_la_tete.jpg
Le corps,les cheveux,hair,corps_les_cheveux.jpg
Le corps,le visage,face,corps_le_visage.jpg
Le corps,l'œil / les yeux,eye / eyes,corps_l_oeil_les_yeux.jpg
Le corps,le nez,nose,corps_le_nez.jpg
Le corps,la bouche,mouth,corps_la_bouche.jpg
Le corps,la dent,tooth,corps_la_dent.jpg
Le corps,l'oreille,ear,corps_l_oreille.jpg
Le corps,le cou,neck,corps_le_cou.jpg
Le corps,l'épaule,shoulder,corps_l_epaule.jpg
Le corps,le bras,arm,corps_le_bras.jpg
Le corps,la main,hand,corps_la_main.jpg
Le corps,le doigt,finger,corps_le_doigt.jpg
Le corps,la jambe,leg,corps_la_jambe.jpg
Le corps,le pied,foot,corps_le_pied.jpg
Le corps,le genou,knee,corps_le_genou.jpg
Le corps,le dos,back,corps_le_dos.jpg
Le corps,le ventre,stomach / belly,corps_le_ventre.jpg
Le corps,le cœur,heart,corps_le_coeur.jpg
Le corps,la peau,skin,corps_la_peau.jpg
Le corps,le sourcil,eyebrow,corps_le_sourcil.jpg
Le corps,le menton,chin,corps_le_menton.jpg
Le corps,la poitrine,chest,corps_la_poitrine.jpg
Le corps,l'ongle,nail,corps_l_ongle.jpg
Le corps,le coude,elbow,corps_le_coude.jpg
Les vêtements,le pantalon,trousers / pants,vetements_le_pantalon.jpg
Les vêtements,le jean,jeans,vetements_le_jean.jpg
Les vêtements,la robe,dress,vetements_la_robe.jpg
Les vêtements,la jupe,skirt,vetements_la_jupe.jpg
Les vêtements,la chemise,shirt,vetements_la_chemise.jpg
Les vêtements,le tee-shirt,t-shirt,vetements_le_teeshirt.jpg
Les vêtements,le pull,sweater,vetements_le_pull.jpg
Les vêtements,la veste,jacket,vetements_la_veste.jpg
Les vêtements,le manteau,coat,vetements_le_manteau.jpg
Les vêtements,les chaussures,shoes,vetements_les_chaussures.jpg
Les vêtements,les baskets,sneakers,vetements_les_baskets.jpg
Les vêtements,les chaussettes,socks,vetements_les_chaussettes.jpg
Les vêtements,les sous-vêtements,underwear,vetements_les_sousvetements.jpg
Les vêtements,la casquette,cap,vetements_la_casquette.jpg
Les vêtements,le chapeau,hat,vetements_le_chapeau.jpg
Les vêtements,l'écharpe,scarf,vetements_l_echarpe.jpg
Les vêtements,les gants,gloves,vetements_les_gants.jpg
Les vêtements,la ceinture,belt,vetements_la_ceinture.jpg
Les vêtements,le short,shorts,vetements_le_short.jpg
Les vêtements,le maillot de bain,swimsuit,vetements_le_maillot_de_bain.jpg
Les vêtements,le pyjama,pajamas,vetements_le_pyjama.jpg
Les vêtements,les lunettes,glasses,vetements_les_lunettes.jpg
Les vêtements,le sac à dos,backpack,vetements_le_sac_a_dos.jpg
Les vêtements,le bijou,jewel / jewelry,vetements_le_bijou.jpg
Les vêtements,la montre,watch,vetements_la_montre.jpg
Les vêtements,la capuche,hood,vetements_la_capuche.jpg
La nourriture et les boissons,le pain,bread,nourriture_le_pain.jpg
La nourriture et les boissons,le beurre,butter,nourriture_le_beurre.jpg
La nourriture et les boissons,la confiture,jam,nourriture_la_confiture.jpg
La nourriture et les boissons,le fromage,cheese,nourriture_le_fromage.jpg
La nourriture et les boissons,le lait,milk,nourriture_le_lait.jpg
La nourriture et les boissons,l'œuf,egg,nourriture_l_oeuf.jpg
La nourriture et les boissons,le jambon,ham,nourriture_le_jambon.jpg
La nourriture et les boissons,le poulet,chicken,nourriture_le_poulet.jpg
La nourriture et les boissons,la viande,meat,nourriture_la_viande.jpg
La nourriture et les boissons,le poisson,fish,nourriture_le_poisson.jpg
La nourriture et les boissons,le riz,rice,nourriture_le_riz.jpg
La nourriture et les boissons,les pâtes,pasta,nourriture_les_pates.jpg
La nourriture et les boissons,la pomme de terre,potato,nourriture_la_pomme_de_terre.jpg
La nourriture et les boissons,les frites,fries,nourriture_les_frites.jpg
La nourriture et les boissons,la salade,salad,nourriture_la_salade.jpg
La nourriture et les boissons,la tomate,tomato,nourriture_la_tomate.jpg
La nourriture et les boissons,la carotte,carrot,nourriture_la_carotte.jpg
La nourriture et les boissons,l'oignon,onion,nourriture_l_oignon.jpg
La nourriture et les boissons,l'ail,garlic,nourriture_l_ail.jpg
La nourriture et les boissons,le haricot vert,green bean,nourriture_le_haricot_vert.jpg
La nourriture et les boissons,le petit pois,pea,nourriture_le_petit_pois.jpg
La nourriture et les boissons,la pomme,apple,nourriture_la_pomme.jpg
La nourriture et les boissons,la banane,banana,nourriture_la_banane.jpg
La nourriture et les boissons,l'orange,orange,nourriture_l_orange.jpg
La nourriture et les boissons,la fraise,strawberry,nourriture_la_fraise.jpg
La nourriture et les boissons,le raisin,grape,nourriture_le_raisin.jpg
La nourriture et les boissons,la poire,pear,nourriture_la_poire.jpg
La nourriture et les boissons,la pêche,peach,nourriture_la_peche.jpg
La nourriture et les boissons,le citron,lemon,nourriture_le_citron.jpg
La nourriture et les boissons,l'ananas,pineapple,nourriture_l_ananas.jpg
La nourriture et les boissons,le melon,melon,nourriture_le_melon.jpg
La nourriture et les boissons,la pastèque,watermelon,nourriture_la_pasteque.jpg
La nourriture et les boissons,la cerise,cherry,nourriture_la_cerise.jpg
La nourriture et les boissons,le chocolat,chocolate,nourriture_le_chocolat.jpg
La nourriture et les boissons,le gâteau,cake,nourriture_le_gateau.jpg
La nourriture et les boissons,le biscuit,biscuit / cookie,nourriture_le_biscuit.jpg
La nourriture et les boissons,le bonbon,candy,nourriture_le_bonbon.jpg
La nourriture et les boissons,la glace,ice cream,nourriture_la_glace.jpg
La nourriture et les boissons,la crêpe,crepe / pancake,nourriture_la_crepe.jpg
La nourriture et les boissons,le croissant,croissant,nourriture_le_croissant.jpg
La nourriture et les boissons,la baguette,baguette,nourriture_la_baguette.jpg
La nourriture et les boissons,le sucre,sugar,nourriture_le_sucre.jpg
La nourriture et les boissons,le sel,salt,nourriture_le_sel.jpg
La nourriture et les boissons,le poivre,pepper,nourriture_le_poivre.jpg
La nourriture et les boissons,l'huile,oil,nourriture_l_huile.jpg
La nourriture et les boissons,le vinaigre,vinegar,nourriture_le_vinaigre.jpg
La nourriture et les boissons,la sauce,sauce,nourriture_la_sauce.jpg
La nourriture et les boissons,la soupe,soup,nourriture_la_soupe.jpg
La nourriture et les boissons,le sandwich,sandwich,nourriture_le_sandwich.jpg
La nourriture et les boissons,la pizza,pizza,nourriture_la_pizza.jpg
La nourriture et les boissons,le hamburger,hamburger,nourriture_le_hamburger.jpg
La nourriture et les boissons,le yaourt,yogurt,nourriture_le_yaourt.jpg
La nourriture et les boissons,les céréales,cereal,nourriture_les_cereales.jpg
La nourriture et les boissons,le miel,honey,nourriture_le_miel.jpg
La nourriture et les boissons,la farine,flour,nourriture_la_farine.jpg
La nourriture et les boissons,l'eau,water,nourriture_l_eau.jpg
La nourriture et les boissons,le jus de fruit,fruit juice,nourriture_le_jus_de_fruit.jpg
La nourriture et les boissons,le soda,soda,nourriture_le_soda.jpg
La nourriture et les boissons,le café,coffee,nourriture_le_cafe.jpg
La nourriture et les boissons,le thé,tea,nourriture_le_the.jpg
La nourriture et les boissons,le chocolat chaud,hot chocolate,nourriture_le_chocolat_chaud.jpg
La nourriture et les boissons,le vin,wine,nourriture_le_vin.jpg
La nourriture et les boissons,la bière,beer,nourriture_la_biere.jpg
La nourriture et les boissons,le petit-déjeuner,breakfast,nourriture_le_petitdejeuner.jpg
La nourriture et les boissons,le déjeuner,lunch,nourriture_le_dejeuner.jpg
La nourriture et les boissons,le dîner,dinner,nourriture_le_diner.jpg
La nourriture et les boissons,le goûter,afternoon snack,nourriture_le_gouter.jpg
La nourriture et les boissons,le repas,meal,nourriture_le_repas.jpg
La nourriture et les boissons,l'assiette,plate,nourriture_l_assiette.jpg
La nourriture et les boissons,le verre,glass,nourriture_le_verre.jpg
La nourriture et les boissons,la tasse,cup,nourriture_la_tasse.jpg
La nourriture et les boissons,le couteau,knife,nourriture_le_couteau.jpg
La nourriture et les boissons,la fourchette,fork,nourriture_la_fourchette.jpg
La nourriture et les boissons,la cuillère,spoon,nourriture_la_cuillere.jpg
La nourriture et les boissons,la serviette,napkin / towel,nourriture_la_serviette.jpg
La nourriture et les boissons,la nappe,tablecloth,nourriture_la_nappe.jpg
La nourriture et les boissons,le restaurant,restaurant,nourriture_le_restaurant.jpg
La nourriture et les boissons,la cantine,school canteen,nourriture_la_cantine.jpg
La nourriture et les boissons,la cuisine,kitchen / cooking,nourriture_la_cuisine.jpg
La nourriture et les boissons,la recette,recipe,nourriture_la_recette.jpg
La nourriture et les boissons,l'épicerie,grocery store,nourriture_l_epicerie.jpg
La nourriture et les boissons,le supermarché,supermarket,nourriture_le_supermarche.jpg
La nourriture et les boissons,la boulangerie,bakery,nourriture_la_boulangerie.jpg
La nourriture et les boissons,la boucherie,butcher shop,nourriture_la_boucherie.jpg
La nourriture et les boissons,le dessert,dessert,nourriture_le_dessert.jpg
La nourriture et les boissons,l'entrée,starter,nourriture_l_entree.jpg
La nourriture et les boissons,le plat principal,main course,nourriture_le_plat_principal.jpg
La nourriture et les boissons,le menu,menu,nourriture_le_menu.jpg
La nourriture et les boissons,l'addition,bill / check,nourriture_l_addition.jpg
La nourriture et les boissons,le pourboire,tip,nourriture_le_pourboire.jpg
La nourriture et les boissons,la faim,hunger,nourriture_la_faim.jpg
La nourriture et les boissons,la soif,thirst,nourriture_la_soif.jpg
La nourriture et les boissons,sucré,sweet,nourriture_sucre.jpg
La nourriture et les boissons,salé,salty,nourriture_sale.jpg
La nourriture et les boissons,épicé,spicy,nourriture_epice.jpg
La nourriture et les boissons,amer,bitter,nourriture_amer.jpg
La nourriture et les boissons,délicieux,delicious,nourriture_delicieux.jpg
La nourriture et les boissons,cuit,cooked,nourriture_cuit.jpg
La nourriture et les boissons,cru,raw,nourriture_cru.jpg
La maison,la maison,house,maison_la_maison.jpg
La maison,l'appartement,apartment,maison_l_appartement.jpg
La maison,la chambre,bedroom,maison_la_chambre.jpg
La maison,le salon,living room,maison_le_salon.jpg
La maison,la salle de bain,bathroom,maison_la_salle_de_bain.jpg
La maison,les toilettes,toilet,maison_les_toilettes.jpg
La maison,le garage,garage,maison_le_garage.jpg
La maison,le jardin,garden,maison_le_jardin.jpg
La maison,le balcon,balcony,maison_le_balcon.jpg
La maison,l'escalier,stairs,maison_l_escalier.jpg
La maison,la porte,door,maison_la_porte.jpg
La maison,la fenêtre,window,maison_la_fenetre.jpg
La maison,le mur,wall,maison_le_mur.jpg
La maison,le toit,roof,maison_le_toit.jpg
La maison,le sol,floor,maison_le_sol.jpg
La maison,le plafond,ceiling,maison_le_plafond.jpg
La maison,le lit,bed,maison_le_lit.jpg
La maison,l'oreiller,pillow,maison_l_oreiller.jpg
La maison,la couverture,blanket,maison_la_couverture.jpg
La maison,le drap,bedsheet,maison_le_drap.jpg
La maison,l'armoire,wardrobe,maison_l_armoire.jpg
La maison,la commode,chest of drawers,maison_la_commode.jpg
La maison,le bureau,desk / office,maison_le_bureau.jpg
La maison,la chaise,chair,maison_la_chaise.jpg
La maison,la table,table,maison_la_table.jpg
La maison,le canapé,sofa,maison_le_canape.jpg
La maison,le fauteuil,armchair,maison_le_fauteuil.jpg
La maison,l'étagère,shelf,maison_l_etagere.jpg
La maison,la lampe,lamp,maison_la_lampe.jpg
La maison,le miroir,mirror,maison_le_miroir.jpg
La maison,le tapis,rug / carpet,maison_le_tapis.jpg
La maison,le rideau,curtain,maison_le_rideau.jpg
La maison,la télévision,television,maison_la_television.jpg
La maison,le réfrigérateur,fridge,maison_le_refrigerateur.jpg
La maison,le four,oven,maison_le_four.jpg
La maison,le micro-ondes,microwave,maison_le_microondes.jpg
La maison,le lave-linge,washing machine,maison_le_lavelinge.jpg
La maison,le lave-vaisselle,dishwasher,maison_le_lavevaisselle.jpg
La maison,l'évier,kitchen sink,maison_l_evier.jpg
La maison,la douche,shower,maison_la_douche.jpg
La maison,la baignoire,bathtub,maison_la_baignoire.jpg
La maison,le robinet,tap / faucet,maison_le_robinet.jpg
La maison,la clé,key,maison_la_cle.jpg
La maison,la serrure,lock,maison_la_serrure.jpg
La maison,la poubelle,trash can,maison_la_poubelle.jpg
La maison,le balai,broom,maison_le_balai.jpg
La maison,l'aspirateur,vacuum cleaner,maison_l_aspirateur.jpg
La maison,la plante,plant,maison_la_plante.jpg
L'école,l'école,school,ecole_l_ecole.jpg
L'école,le collège,middle school,ecole_le_college.jpg
L'école,le lycée,high school,ecole_le_lycee.jpg
L'école,la salle de classe,classroom,ecole_la_salle_de_classe.jpg
L'école,le professeur,teacher,ecole_le_professeur.jpg
L'école,l'élève,student / pupil,ecole_l_eleve.jpg
L'école,le camarade,classmate,ecole_le_camarade.jpg
L'école,le directeur,principal,
L'école,le cours,class / lesson,ecole_le_cours.jpg
L'école,les devoirs,homework,ecole_les_devoirs.jpg
L'école,l'examen,exam,ecole_l_examen.jpg
L'école,la note,grade / mark,ecole_la_note.jpg
L'école,le cahier,notebook,ecole_le_cahier.jpg
L'école,le livre,book,ecole_le_livre.jpg
L'école,le stylo,pen,ecole_le_stylo.jpg
L'école,le crayon,pencil,ecole_le_crayon.jpg
L'école,la gomme,eraser,ecole_la_gomme.jpg
L'école,la règle,ruler,ecole_la_regle.jpg
L'école,les ciseaux,scissors,ecole_les_ciseaux.jpg
L'école,la colle,glue,ecole_la_colle.jpg
L'école,la trousse,pencil case,ecole_la_trousse.jpg
L'école,le sac,bag,ecole_le_sac.jpg
L'école,le tableau,board,ecole_le_tableau.jpg
L'école,la craie,chalk,ecole_la_craie.jpg
L'école,l'ordinateur,computer,ecole_l_ordinateur.jpg
L'école,la calculatrice,calculator,ecole_la_calculatrice.jpg
L'école,le dictionnaire,dictionary,ecole_le_dictionnaire.jpg
L'école,l'emploi du temps,timetable / schedule,ecole_l_emploi_du_temps.jpg
L'école,la récréation,recess / break,ecole_la_recreation.jpg
L'école,la bibliothèque,library,ecole_la_bibliotheque.jpg
L'école,le gymnase,gym,ecole_le_gymnase.jpg
L'école,la cour,schoolyard,ecole_la_cour.jpg
L'école,les mathématiques,math,ecole_les_mathematiques.jpg
L'école,le français,French (subject),ecole_le_francais.jpg
L'école,l'histoire,history,ecole_l_histoire.jpg
L'école,la géographie,geography,ecole_la_geographie.jpg
L'école,les sciences,science,ecole_les_sciences.jpg
L'école,l'anglais,English (subject),ecole_l_anglais.jpg
L'école,l'espagnol,Spanish (subject),ecole_l_espagnol.jpg
L'école,la musique,music,ecole_la_musique.jpg
L'école,les arts plastiques,art,ecole_les_arts_plastiques.jpg
L'école,le sport,sport / PE,ecole_le_sport.jpg
L'école,la physique,physics,ecole_la_physique.jpg
L'école,la chimie,chemistry,ecole_la_chimie.jpg
L'école,la biologie,biology,ecole_la_biologie.jpg
L'école,la technologie,technology (subject),ecole_la_technologie.jpg
L'école,l'informatique,computer science,ecole_l_informatique.jpg
L'école,la question,question,ecole_la_question.jpg
L'école,la réponse,answer,ecole_la_reponse.jpg
L'école,la leçon,lesson,ecole_la_lecon.jpg
L'école,le chapitre,chapter,ecole_le_chapitre.jpg
L'école,la page,page,ecole_la_page.jpg
L'école,la phrase,sentence,ecole_la_phrase.jpg
L'école,le mot,word,ecole_le_mot.jpg
L'école,la lettre,letter,ecole_la_lettre.jpg
L'école,l'exercice,exercise,ecole_l_exercice.jpg
L'école,le contrôle,test / quiz,ecole_le_controle.jpg
L'école,le brevet,middle school diploma,ecole_le_brevet.jpg
L'école,le baccalauréat,high school diploma (bac),ecole_le_baccalaureat.jpg
L'école,la rentrée,back to school,ecole_la_rentree.jpg
Les nombres,zéro,zero,nombres_zero.jpg
Les nombres,un,one,nombres_un.jpg
Les nombres,deux,two,nombres_deux.jpg
Les nombres,trois,three,nombres_trois.jpg
Les nombres,quatre,four,nombres_quatre.jpg
Les nombres,cinq,five,nombres_cinq.jpg
Les nombres,six,six,nombres_six.jpg
Les nombres,sept,seven,nombres_sept.jpg
Les nombres,huit,eight,nombres_huit.jpg
Les nombres,neuf,nine,nombres_neuf.jpg
Les nombres,dix,ten,nombres_dix.jpg
Les nombres,onze,eleven,nombres_onze.jpg
Les nombres,douze,twelve,nombres_douze.jpg
Les nombres,treize,thirteen,nombres_treize.jpg
Les nombres,quatorze,fourteen,nombres_quatorze.jpg
Les nombres,quinze,fifteen,nombres_quinze.jpg
Les nombres,seize,sixteen,nombres_seize.jpg
Les nombres,dix-sept,seventeen,nombres_dixsept.jpg
Les nombres,dix-huit,eighteen,nombres_dixhuit.jpg
Les nombres,dix-neuf,nineteen,nombres_dixneuf.jpg
Les nombres,vingt,twenty,nombres_vingt.jpg
Les nombres,trente,thirty,nombres_trente.jpg
Les nombres,quarante,forty,nombres_quarante.jpg
Les nombres,cinquante,fifty,nombres_cinquante.jpg
Les nombres,soixante,sixty,nombres_soixante.jpg
Les nombres,soixante-dix,seventy,nombres_soixantedix.jpg
Les nombres,quatre-vingts,eighty,nombres_quatrevingts.jpg
Les nombres,quatre-vingt-dix,ninety,nombres_quatrevingtdix.jpg
Les nombres,cent,one hundred,nombres_cent.jpg
Les nombres,mille,one thousand,nombres_mille.jpg
Les nombres,premier,first,nombres_premier.jpg
Les nombres,deuxième,second,nombres_deuxieme.jpg
Les nombres,troisième,third,nombres_troisieme.jpg
Les nombres,dernier,last,nombres_dernier.jpg
Les nombres,la moitié,half,nombres_la_moitie.jpg
Les nombres,le tiers,third (fraction),nombres_le_tiers.jpg
Les nombres,le quart,quarter,nombres_le_quart.jpg
Les nombres,le nombre,number,nombres_le_nombre.jpg
